Date,BNB-USD,BTC-USD,ETH-USD
2020-11-01,28.461565017700195,13737.109375,396.3581848144531
2020-11-02,27.883930206298828,13550.4892578125,383.15673828125
2020-11-03,26.8570499420166,13950.30078125,387.6021728515625
2020-11-04,26.931514739990234,14133.70703125,402.1419982910156
2020-11-05,27.675859451293945,15579.8486328125,414.0673522949219
2020-11-06,29.01799964904785,15565.880859375,454.71929931640625
2020-11-07,27.738094329833984,14833.75390625,435.713134765625
2020-11-08,28.305116653442383,15479.5673828125,453.5547790527344
2020-11-09,28.018020629882812,15332.3154296875,444.1630554199219
2020-11-10,28.193342208862305,15290.90234375,449.67962646484375
2020-11-11,27.956178665161133,15701.33984375,462.9605407714844
2020-11-12,27.61480712890625,16276.34375,461.0052795410156
2020-11-13,28.182172775268555,16317.80859375,474.6264343261719
2020-11-14,27.936201095581055,16068.138671875,460.14984130859375
2020-11-15,27.621030807495117,15955.587890625,447.55908203125
2020-11-16,28.064109802246094,16716.111328125,459.9403076171875
2020-11-17,28.530580520629883,17645.40625,480.3600769042969
2020-11-18,28.076162338256836,17804.005859375,479.48406982421875
2020-11-19,28.094104766845703,17817.08984375,471.63043212890625
2020-11-20,28.891996383666992,18621.314453125,509.74456787109375
2020-11-21,30.39129066467285,18642.232421875,549.4866333007812
2020-11-22,29.925071716308594,18370.001953125,558.068115234375
2020-11-23,30.965368270874023,18364.12109375,608.4540405273438
2020-11-24,33.80315017700195,19107.46484375,603.8977661132812
2020-11-25,31.342960357666016,18732.12109375,570.6866455078125
2020-11-26,28.20491600036621,17150.623046875,518.8011474609375
2020-11-27,28.475187301635742,17108.40234375,517.4937133789062
2020-11-28,29.143911361694336,17717.4140625,538.2297973632812
2020-11-29,30.117603302001953,18177.484375,575.758056640625
2020-11-30,31.392786026000977,19625.8359375,614.842529296875
2020-12-01,30.10830307006836,18802.998046875,587.3241577148438
2020-12-02,30.297361373901367,19201.091796875,598.3523559570312
2020-12-03,30.704429626464844,19445.3984375,616.708740234375
2020-12-04,29.072208404541016,18699.765625,569.3541870117188
2020-12-05,29.729488372802734,19154.23046875,596.595458984375
2020-12-06,29.540803909301758,19345.12109375,601.9089965820312
2020-12-07,29.378135681152344,19191.630859375,591.8433837890625
2020-12-08,27.636306762695312,18321.14453125,554.8277587890625
2020-12-09,28.129304885864258,18553.916015625,573.4791259765625
2020-12-10,27.696189880371094,18264.9921875,559.6785278320312
2020-12-11,27.361003875732422,18058.904296875,545.79736328125
2020-12-12,28.164451599121094,18803.65625,568.5673217773438
2020-12-13,29.10169219970703,19142.3828125,589.6632080078125
2020-12-14,30.029577255249023,19246.64453125,586.0111694335938
2020-12-15,29.547283172607422,19417.076171875,589.3555908203125
2020-12-16,30.49019432067871,21310.59765625,636.1818237304688
2020-12-17,30.184133529663086,22805.162109375,642.8689575195312
2020-12-18,30.9383602142334,23137.9609375,654.8119506835938
2020-12-19,33.296356201171875,23869.83203125,659.2979125976562
2020-12-20,34.16029739379883,23477.294921875,638.2908325195312
2020-12-21,32.269527435302734,22803.08203125,609.81787109375
2020-12-22,33.482948303222656,23783.029296875,634.8541870117188
2020-12-23,31.097898483276367,23241.345703125,583.714599609375
2020-12-24,32.50059127807617,23735.94921875,611.607177734375
2020-12-25,33.164974212646484,24664.791015625,626.4107055664062
2020-12-26,33.47713851928711,26437.037109375,635.8358154296875
2020-12-27,33.51184844970703,26272.294921875,682.642333984375
2020-12-28,35.84455871582031,27084.80859375,730.3973388671875
2020-12-29,38.95283126831055,27362.4375,731.5201416015625
2020-12-30,38.13629913330078,28840.953125,751.6189575195312
2020-12-31,37.376033782958984,29001.720703125,737.8034057617188
2021-01-01,37.90501022338867,29374.15234375,730.3675537109375
2021-01-02,38.24159240722656,32127.267578125,774.5349731445312
2021-01-03,41.14897918701172,32782.0234375,975.5076904296875
2021-01-04,40.926353454589844,31971.9140625,1040.2330322265625
2021-01-05,41.73460006713867,33992.4296875,1100.006103515625
2021-01-06,42.16595458984375,36824.36328125,1207.1121826171875
2021-01-07,43.44948959350586,39371.04296875,1225.6781005859375
2021-01-08,42.39531707763672,40797.609375,1224.1971435546875
2021-01-09,43.93285369873047,40254.546875,1281.0772705078125
2021-01-10,42.4484748840332,38356.44140625,1262.2467041015625
2021-01-11,38.371360778808594,35566.65625,1090.1453857421875
2021-01-12,38.111610412597656,33922.9609375,1043.4345703125
2021-01-13,40.13593292236328,37316.359375,1130.7393798828125
2021-01-14,41.79368209838867,39187.328125,1218.4530029296875
2021-01-15,40.91897964477539,36825.3671875,1171.8345947265625
2021-01-16,43.17182540893555,36178.140625,1233.53759765625
2021-01-17,45.68461227416992,35791.27734375,1230.1722412109375
2021-01-18,45.353172302246094,36630.07421875,1257.279541015625
2021-01-19,42.7855339050293,36069.8046875,1377.2958984375
2021-01-20,42.60689926147461,35547.75,1382.2740478515625
2021-01-21,38.64583969116211,30825.69921875,1121.5709228515625
2021-01-22,40.85757064819336,33005.76171875,1236.51220703125
2021-01-23,40.81547927856445,32067.642578125,1230.9906005859375
2021-01-24,41.88160705566406,32289.37890625,1391.609375
2021-01-25,41.62370300292969,32366.392578125,1324.414794921875
2021-01-26,41.69473648071289,32569.849609375,1357.05810546875
2021-01-27,40.994876861572266,30432.546875,1253.1871337890625
2021-01-28,42.52910614013672,33466.09765625,1332.4921875
2021-01-29,42.85234832763672,34316.38671875,1382.5228271484375
2021-01-30,44.77227783203125,34269.5234375,1376.115478515625
2021-01-31,44.27599334716797,33114.359375,1314.9862060546875
2021-02-01,51.607696533203125,33537.17578125,1369.04052734375
2021-02-02,51.05640411376953,35510.2890625,1515.1937255859375
2021-02-03,52.242637634277344,37472.08984375,1660.9095458984375
2021-02-04,55.92512512207031,36926.06640625,1594.7626953125
2021-02-05,67.84556579589844,38144.30859375,1718.65087890625
2021-02-06,72.73359680175781,39266.01171875,1677.8468017578125
2021-02-07,68.59052276611328,38903.44140625,1614.227783203125
2021-02-08,79.83154296875,46196.46484375,1746.6168212890625
2021-02-09,107.89927673339844,46481.10546875,1768.0350341796875
2021-02-10,129.73715209960938,44918.18359375,1744.243408203125
2021-02-11,124.43425750732422,47909.33203125,1783.7979736328125
2021-02-12,136.94839477539062,47504.8515625,1843.5325927734375
2021-02-13,133.4526824951172,47105.515625,1814.10986328125
2021-02-14,136.426513671875,48717.2890625,1805.0841064453125
2021-02-15,129.56788635253906,47945.05859375,1779.791015625
2021-02-16,130.05665588378906,49199.87109375,1781.0675048828125
2021-02-17,164.67010498046875,52149.0078125,1848.458251953125
2021-02-18,195.93263244628906,51679.796875,1937.44921875
2021-02-19,332.61602783203125,55888.1328125,1960.164794921875
2021-02-20,255.9537353515625,56099.51953125,1919.5340576171875
2021-02-21,293.923583984375,57539.9453125,1935.60107421875
2021-02-22,267.5097961425781,54207.3203125,1781.992919921875
2021-02-23,230.99424743652344,48824.42578125,1570.2039794921875
2021-02-24,254.359130859375,49705.33203125,1626.57568359375
2021-02-25,233.88595581054688,47093.8515625,1475.7037353515625
2021-02-26,221.68043518066406,46339.76171875,1446.03369140625
2021-02-27,225.2494354248047,46188.453125,1459.97314453125
2021-02-28,209.57440185546875,45137.76953125,1416.0489501953125
2021-03-01,254.6299285888672,49631.2421875,1564.7076416015625
2021-03-02,239.5225372314453,48378.98828125,1492.6087646484375
2021-03-03,241.09136962890625,50538.2421875,1575.8531494140625
2021-03-04,229.945068359375,48561.16796875,1541.914306640625
2021-03-05,226.37255859375,48927.3046875,1533.2750244140625
2021-03-06,226.66685485839844,48912.3828125,1654.7415771484375
2021-03-07,240.17921447753906,51206.69140625,1723.15380859375
2021-03-08,240.31866455078125,52246.5234375,1834.7279052734375
2021-03-09,293.4632263183594,54824.1171875,1868.048828125
2021-03-10,279.3580322265625,56008.55078125,1799.166259765625
2021-03-11,289.7908020019531,57805.12109375,1826.1949462890625
2021-03-12,263.6858215332031,57332.08984375,1772.1024169921875
2021-03-13,276.1047058105469,61243.0859375,1924.6854248046875
2021-03-14,264.6367492675781,59302.31640625,1854.5643310546875
2021-03-15,254.66082763671875,55907.19921875,1791.7022705078125
2021-03-16,258.1006774902344,56804.90234375,1806.9718017578125
2021-03-17,269.8548583984375,58870.89453125,1823.4493408203125
2021-03-18,261.7048034667969,57858.921875,1782.8551025390625
2021-03-19,264.05743408203125,58346.65234375,1817.6241455078125
2021-03-20,264.7416687011719,58313.64453125,1812.6346435546875
2021-03-21,264.88616943359375,57523.421875,1788.217041015625
2021-03-22,255.9001922607422,54529.14453125,1691.333984375
2021-03-23,255.68966674804688,54738.9453125,1678.650146484375
2021-03-24,249.85137939453125,52774.265625,1593.4134521484375
2021-03-25,234.88543701171875,51704.16015625,1595.3592529296875
2021-03-26,255.1045684814453,55137.3125,1702.842041015625
2021-03-27,269.1023254394531,55973.51171875,1716.49462890625
2021-03-28,269.1912841796875,55950.74609375,1691.35595703125
2021-03-29,275.2146301269531,57750.19921875,1819.6849365234375
2021-03-30,311.4264831542969,58917.69140625,1846.03369140625
2021-03-31,302.0634460449219,58918.83203125,1918.362060546875
2021-04-01,335.212890625,59095.80859375,1977.27685546875
2021-04-02,339.0077209472656,59384.3125,2143.2255859375
2021-04-03,323.1335144042969,57603.890625,2028.4224853515625
2021-04-04,351.6243896484375,58758.5546875,2093.122802734375
2021-04-05,367.7724914550781,59057.87890625,2107.88720703125
2021-04-06,403.59075927734375,58192.359375,2118.37890625
2021-04-07,374.6588134765625,56048.9375,1971.0772705078125
2021-04-08,418.03839111328125,58323.953125,2088.57373046875
2021-04-09,453.178466796875,58245.00390625,2072.10888671875
2021-04-10,472.5603332519531,59793.234375,2135.942138671875
2021-04-11,525.3855590820312,60204.96484375,2157.656982421875
2021-04-12,598.72265625,59893.453125,2139.353271484375
2021-04-13,549.5865478515625,63503.45703125,2299.187744140625
2021-04-14,549.5918579101562,63109.6953125,2435.10498046875
2021-04-15,542.632080078125,63314.01171875,2519.1162109375
2021-04-16,510.2201843261719,61572.7890625,2431.946533203125
2021-04-17,520.416748046875,60683.8203125,2344.89501953125
2021-04-18,481.03424072265625,56216.18359375,2237.136962890625
2021-04-19,505.0929260253906,55724.265625,2166.188720703125
2021-04-20,587.0291137695312,56473.03125,2330.2109375
2021-04-21,546.0235595703125,53906.08984375,2364.751708984375
2021-04-22,506.01300048828125,51762.2734375,2403.53515625
2021-04-23,526.5652465820312,51093.65234375,2363.586181640625
2021-04-24,496.4150695800781,50050.8671875,2211.625732421875
2021-04-25,505.0770568847656,49004.25390625,2316.0595703125
2021-04-26,534.5776977539062,54021.75390625,2534.481689453125
2021-04-27,568.4705200195312,55033.1171875,2662.865234375
2021-04-28,562.632568359375,54824.703125,2746.380126953125
2021-04-29,599.70654296875,53555.109375,2756.876953125
2021-04-30,624.08056640625,57750.17578125,2773.20703125
2021-05-01,619.3472290039062,57828.05078125,2945.892822265625
2021-05-02,622.1010131835938,56631.078125,2952.05615234375
2021-05-03,675.68408203125,57200.29296875,3431.086181640625
2021-05-04,611.2003173828125,53333.5390625,3253.62939453125
2021-05-05,651.6627197265625,57424.0078125,3522.783203125
2021-05-06,633.2803955078125,56396.515625,3490.88037109375
2021-05-07,624.5632934570312,57356.40234375,3484.72900390625
2021-05-08,646.100830078125,58803.77734375,3902.647705078125
2021-05-09,662.2285766601562,58232.31640625,3928.8447265625
2021-05-10,631.3519897460938,55859.796875,3952.2939453125
2021-05-11,672.3339233398438,56704.57421875,4168.701171875
2021-05-12,588.1851806640625,49150.53515625,3785.8486328125
2021-05-13,571.4345092773438,49716.19140625,3715.1484375
2021-05-14,603.1282958984375,49880.53515625,4079.057373046875
2021-05-15,563.0416870117188,46760.1875,3638.1220703125
2021-05-16,562.829833984375,46456.05859375,3587.506103515625
2021-05-17,511.9643859863281,43537.51171875,3282.397705078125
2021-05-18,508.0223083496094,42909.40234375,3380.070068359375
2021-05-19,339.0254821777344,37002.44140625,2460.67919921875
2021-05-20,393.6127624511719,40782.73828125,2784.294189453125
2021-05-21,326.29632568359375,37304.69140625,2430.621337890625
2021-05-22,299.50408935546875,37536.6328125,2295.70556640625
2021-05-23,262.9456787109375,34770.58203125,2109.579833984375
2021-05-24,345.30963134765625,38705.98046875,2643.591064453125
2021-05-25,344.1139831542969,38402.22265625,2706.62890625
2021-05-26,379.85430908203125,39294.19921875,2888.69873046875
2021-05-27,367.6557922363281,38436.96875,2736.488525390625
2021-05-28,329.8799133300781,35697.60546875,2419.90625
2021-05-29,305.0521545410156,34616.06640625,2279.51416015625
2021-05-30,325.7840270996094,35678.12890625,2390.305419921875
2021-05-31,354.329345703125,37332.85546875,2714.9453125
2021-06-01,362.7946472167969,36684.92578125,2633.518310546875
2021-06-02,401.2623291015625,37575.1796875,2706.125
2021-06-03,427.80792236328125,39208.765625,2855.12646484375
2021-06-04,391.39532470703125,36894.40625,2688.195068359375
2021-06-05,390.4318542480469,35551.95703125,2630.576904296875
2021-06-06,393.8202209472656,35862.37890625,2715.0927734375
2021-06-07,357.3102111816406,33560.70703125,2590.26318359375
2021-06-08,354.0013732910156,33472.6328125,2517.438720703125
2021-06-09,375.73468017578125,37345.12109375,2608.26708984375
2021-06-10,352.1831970214844,36702.59765625,2471.5185546875
2021-06-11,345.9336853027344,37334.3984375,2353.768798828125
2021-06-12,343.74102783203125,35552.515625,2372.484375
2021-06-13,366.6489562988281,39097.859375,2508.3916015625
2021-06-14,368.7927551269531,40218.4765625,2537.89111328125
2021-06-15,373.566162109375,40406.26953125,2610.936767578125
2021-06-16,347.033447265625,38347.0625,2367.66357421875
2021-06-17,352.738525390625,38053.50390625,2372.001953125
2021-06-18,336.8096923828125,35787.24609375,2231.733154296875
2021-06-19,335.71282958984375,35615.87109375,2178.4990234375
2021-06-20,340.06719970703125,35698.296875,2246.364501953125
2021-06-21,270.98443603515625,31676.693359375,1888.447509765625
2021-06-22,261.8180847167969,32505.66015625,1874.9500732421875
2021-06-23,294.49029541015625,33723.02734375,1989.736328125
2021-06-24,308.39703369140625,34662.4375,1988.456298828125
2021-06-25,281.62091064453125,31637.779296875,1813.21728515625
2021-06-26,279.43804931640625,32186.27734375,1829.2392578125
2021-06-27,290.5670166015625,34649.64453125,1978.8946533203125
2021-06-28,289.53411865234375,34434.3359375,2079.657470703125
2021-06-29,300.2115478515625,35867.77734375,2160.768310546875
2021-06-30,303.2958679199219,35040.8359375,2274.547607421875
2021-07-01,288.2184143066406,33572.1171875,2113.60546875
2021-07-02,287.423095703125,33897.046875,2150.040283203125
2021-07-03,298.23712158203125,34668.546875,2226.1142578125
2021-07-04,307.7320861816406,35287.78125,2321.72412109375
2021-07-05,302.37799072265625,33746.00390625,2198.58251953125
2021-07-06,320.934814453125,34235.1953125,2324.679443359375
2021-07-07,327.5224609375,33855.328125,2315.161865234375
2021-07-08,310.4271240234375,32877.37109375,2120.0263671875
2021-07-09,316.4845275878906,33798.01171875,2146.6923828125
2021-07-10,316.14013671875,33520.51953125,2111.403564453125
2021-07-11,322.0316467285156,34240.1875,2139.664794921875
2021-07-12,316.32818603515625,33155.84765625,2036.7210693359375
2021-07-13,308.8111572265625,32702.025390625,1940.083984375
2021-07-14,309.4063720703125,32822.34765625,1994.331298828125
2021-07-15,315.2440185546875,31780.73046875,1911.1756591796875
2021-07-16,302.985595703125,31421.5390625,1880.3829345703125
2021-07-17,300.4979248046875,31533.068359375,1898.8251953125
2021-07-18,302.4804992675781,31796.810546875,1895.5521240234375
2021-07-19,280.01861572265625,30817.83203125,1817.296630859375
2021-07-20,264.7823791503906,29807.34765625,1787.5107421875
2021-07-21,292.5313720703125,32110.693359375,1990.9708251953125
2021-07-22,293.6411437988281,32313.10546875,2025.2027587890625
2021-07-23,299.2829895019531,33581.55078125,2124.776611328125
2021-07-24,302.0718688964844,34292.4453125,2189.21875
2021-07-25,302.4361572265625,35350.1875,2191.373779296875
2021-07-26,304.4782409667969,37337.53515625,2233.36669921875
2021-07-27,313.60260009765625,39406.94140625,2298.33349609375
2021-07-28,313.42864990234375,39995.90625,2296.54541015625
2021-07-29,316.74945068359375,40008.421875,2380.956787109375
2021-07-30,322.90936279296875,42235.546875,2466.96142578125
2021-07-31,333.5495910644531,41626.1953125,2536.2099609375
2021-08-01,333.4840087890625,39974.89453125,2561.85205078125
2021-08-02,331.1031188964844,39201.9453125,2610.1533203125
2021-08-03,322.74774169921875,38152.98046875,2502.349609375
2021-08-04,334.9187927246094,39747.50390625,2724.619873046875
2021-08-05,337.8738708496094,40869.5546875,2827.328857421875
2021-08-06,342.1369934082031,42816.5,2890.941650390625
2021-08-07,355.7413635253906,44555.80078125,3157.23876953125
2021-08-08,342.06475830078125,43798.1171875,3013.732666015625
2021-08-09,354.9668273925781,46365.40234375,3167.856201171875
2021-08-10,371.9543762207031,45585.03125,3141.691162109375
2021-08-11,391.7570495605469,45593.63671875,3164.2451171875
2021-08-12,385.8189697265625,44428.2890625,3043.414306640625
2021-08-13,410.94488525390625,47793.3203125,3322.211669921875
2021-08-14,409.03448486328125,47096.9453125,3265.443359375
2021-08-15,414.59503173828125,47047.00390625,3310.504150390625
2021-08-16,417.4708557128906,46004.484375,3156.509521484375
2021-08-17,401.9089050292969,44695.359375,3014.845947265625
2021-08-18,398.25146484375,44801.1875,3020.08984375
2021-08-19,430.9888610839844,46717.578125,3182.7021484375
2021-08-20,454.9363098144531,49339.17578125,3286.935302734375
2021-08-21,448.9202575683594,48905.4921875,3226.083984375
2021-08-22,449.0534973144531,49321.65234375,3242.115478515625
2021-08-23,499.8905944824219,49546.1484375,3319.25732421875
2021-08-24,471.595458984375,47706.1171875,3172.456298828125
2021-08-25,502.7862548828125,48960.7890625,3224.915283203125
2021-08-26,479.006103515625,46942.21875,3100.325439453125
2021-08-27,494.4986877441406,49058.66796875,3270.600830078125
2021-08-28,486.1969299316406,48902.40234375,3244.4033203125
2021-08-29,480.28302001953125,48829.83203125,3227.002685546875
2021-08-30,459.4907531738281,47054.984375,3224.374267578125
2021-08-31,464.4187316894531,47166.6875,3433.732666015625
2021-09-01,490.0687255859375,48847.02734375,3834.828125
2021-09-02,483.9210510253906,49327.72265625,3790.989990234375
2021-09-03,488.6047058105469,50025.375,3940.61474609375
2021-09-04,498.07843017578125,49944.625,3887.828369140625
2021-09-05,504.619873046875,51753.41015625,3952.133544921875
2021-09-06,495.9250183105469,52633.53515625,3928.37939453125
2021-09-07,417.5087890625,46811.12890625,3426.394287109375
2021-09-08,415.1131591796875,46091.390625,3497.315185546875
2021-09-09,421.27001953125,46391.421875,3427.340087890625
2021-09-10,401.6217956542969,44883.91015625,3211.505859375
2021-09-11,405.5273742675781,45201.45703125,3270.278076171875
2021-09-12,416.6832275390625,46063.26953125,3410.134521484375
2021-09-13,399.0634460449219,44963.07421875,3285.51171875
2021-09-14,414.2362365722656,47092.4921875,3429.169677734375
2021-09-15,431.42303466796875,48176.34765625,3615.28271484375
2021-09-16,424.64923095703125,47783.359375,3571.294921875
2021-09-17,406.6328125,47267.51953125,3398.538818359375
2021-09-18,410.8092956542969,48278.36328125,3432.018310546875
2021-09-19,408.4716491699219,47260.21875,3329.447998046875
2021-09-20,361.9659118652344,42843.80078125,2958.993408203125
2021-09-21,344.53460693359375,40693.67578125,2764.43115234375
2021-09-22,379.4403381347656,43574.5078125,3077.867919921875
2021-09-23,383.8204040527344,44895.09765625,3155.523681640625
2021-09-24,355.3162841796875,42839.75,2931.669189453125
2021-09-25,349.8800964355469,42716.59375,2925.565673828125
2021-09-26,344.1817626953125,43208.5390625,3062.265380859375
2021-09-27,336.19122314453125,42235.73046875,2934.138916015625
2021-09-28,333.0325927734375,41034.54296875,2807.296630859375
2021-09-29,367.9895935058594,41564.36328125,2853.143310546875
2021-09-30,387.0573425292969,43790.89453125,3001.678955078125
2021-10-01,421.6431884765625,48116.94140625,3307.51611328125
2021-10-02,428.09832763671875,47711.48828125,3391.6943359375
2021-10-03,430.5088195800781,48199.953125,3418.358642578125
2021-10-04,425.7489013671875,49112.90234375,3380.089111328125
2021-10-05,442.7061462402344,51514.8125,3518.5185546875
2021-10-06,435.4013671875,55361.44921875,3580.56201171875
2021-10-07,438.7617492675781,53805.984375,3587.974853515625
2021-10-08,419.10205078125,53967.84765625,3563.75927734375
2021-10-09,421.5494689941406,54968.22265625,3575.716796875
2021-10-10,405.0693054199219,54771.578125,3425.852783203125
2021-10-11,413.4562072753906,57484.7890625,3545.35400390625
2021-10-12,443.8675231933594,56041.05859375,3492.5732421875
2021-10-13,470.74969482421875,57401.09765625,3606.20166015625
2021-10-14,472.02239990234375,57321.5234375,3786.01416015625
2021-10-15,473.70263671875,61593.94921875,3862.634765625
2021-10-16,465.6424560546875,60892.1796875,3830.382080078125
2021-10-17,470.62554931640625,61553.6171875,3847.1044921875
2021-10-18,485.11102294921875,62026.078125,3748.76025390625
2021-10-19,488.14886474609375,64261.9921875,3877.65087890625
2021-10-20,501.02032470703125,65992.8359375,4155.9921875
2021-10-21,471.2569274902344,62210.171875,4054.32275390625
2021-10-22,478.6431579589844,60692.265625,3970.181884765625
2021-10-23,485.90643310546875,61393.6171875,4171.66357421875
2021-10-24,476.63311767578125,60930.8359375,4087.903076171875
2021-10-25,484.64508056640625,63039.82421875,4217.876953125
2021-10-26,478.0250549316406,60363.79296875,4131.10205078125
2021-10-27,449.00799560546875,58482.38671875,3930.25732421875
2021-10-28,492.0155334472656,60622.13671875,4287.31884765625
2021-10-29,529.6221313476562,62227.96484375,4414.74658203125
2021-10-30,527.9212036132812,61888.83203125,4325.650390625
